=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.04 01:29:58 =~=~=~=~=~=~=~=~=~=~=~=
***************************************************************************
WARNING
This network device is private property.
Unauthorized access is strictly prohibited and subject to
prosecution under international, state, federal and local
statutes. This device is subject to monitoring.  If you
are unauthorized or do not consent to monitoring, disconnect NOW.
****************************************************************************
Centrify Password: 
Last login: Fri Jan  4 01:27:52 2019 from 192.168.144.61
/usr/xpg4/bin/id: not found
/usr/xpg4/bin/id: not found
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ mydblist="sdbcaa01 sdbcab02 sdbcac03 sdbcad04 sdbcae05 sdbcaf06 scexag07 sdbcah08 sdbcaj10 sdbcak11 sdbcal12 sdbcam13 scexao15 sdbcap16 exayod sdbita01 s dbitc03 auspr01 auspr02 auspr03 auspr04 ukprod02 ukprod03 ukprod04 ukprod05 sdbcat20 sdbcau21 sdbcav22"
echo "Now processing db " $i
sqlplus -s $usr/$pwd@$i <<EOF
set pagesize 30000;
set linesize 30000;
set colsep '|';
set serveroutput on;
select mem_site_acc_id,sum_info_id,epoch_to_date(Last_updated),cache_item_id,code,server_type
dzsh sgupta8 $ usr="read"
dzsh sgupta8 $ pwd="redwoods"
dzsh sgupta8 $ echo

dzsh sgupta8 $ for i in $mydblist
> do
> echo "Now processing db " $i
> sqlplus -s $usr/$pwd@$i <<EOF
> set pagesize 30000;
> set linesize 30000;
> set colsep '|';
> set serveroutput on;
> select mem_site_acc_id,sum_info_id,epoch_to_date(Last_updated),cache_item_id,code,server_type
> from cache_info
> where 
> sum_info_id in(12280,12815,13188,13371,13442,14149,14550,23910,24241)
> and epoch_to_date(last_updated)>= (sysdate-2)
> and code = 429;
> EOF
> done 
Now processing db  sdbcaa01
Role changed to: DBaccess-Restricted-Role

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
       17799684|      24241|01-03-2019 05:17|     12613244|       429|C
       17807602|      24241|01-03-2019 03:56|     12621287|       429|C
       17833651|      24241|01-03-2019 04:41|     12645915|       429|C
       18335912|      24241|01-03-2019 06:56|     13117273|       429|C
       18331275|      24241|01-03-2019 05:50|     13188249|       429|C
       18525138|      24241|01-02-2019 05:13|     13265767|       429|C
       18250332|      24241|01-03-2019 05:59|     13295232|       429|C
       18431822|      24241|01-03-2019 01:20|     13199559|       429|C
       18571751|      24241|01-02-2019 18:36|     13303265|       429|C

67 rows selected.

Now processing db  sdbcab02

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
               |      12280|01-03-2019 02:47|     59904539|       429|I
               |      12280|01-02-2019 20:52|     11210581|       429|I
               |      12280|01-03-2019 04:12|     60086746|       429|I
               |      12280|01-02-2019 23:14|     62558044|       429|I
               |      12280|01-02-2019 21:14|     63296773|       429|I
               |      12280|01-02-2019 18:11|     69885309|       429|I
               |      12280|01-03-2019 19:54|     70154257|       429|I
               |      12280|01-03-2019 19:52|     70149073|       429|I
       27542155|      12280|01-03-2019 07:20|     59853635|       429|I
               |      14149|01-02-2019 04:03|     20981659|       429|C
               |      14149|01-02-2019 18:24|     21040138|       429|C
               |      14149|01-02-2019 22:23|     22332998|       429|C
               |      14149|01-02-2019 18:39|     23227463|       429|C
               |      23910|01-03-2019 04:06|     54494998|       429|I
               |      23910|01-03-2019 06:01|     36452826|       429|I
               |      23910|01-03-2019 07:00|     54565957|       429|I
               |      23910|01-03-2019 03:10|     51684345|       429|I
               |      23910|01-02-2019 13:39|     63945878|       429|I
               |      23910|01-03-2019 01:46|     64667107|       429|I
               |      23910|01-02-2019 22:33|     53182553|       429|I
               |      23910|01-03-2019 22:05|     30276050|       429|I
       31020099|      23910|01-03-2019 02:52|     67723008|       429|I
               |      23910|01-02-2019 17:04|     30588274|       429|I
       15370472|      23910|01-02-2019 17:40|     37242937|       429|I
       17400424|      23910|01-03-2019 14:28|     42196190|       429|I
               |      23910|01-02-2019 16:21|     40627556|       429|I
               |      23910|01-02-2019 16:32|     47276061|       429|I
               |      23910|01-02-2019 17:54|     42760917|       429|I
               |      23910|01-03-2019 19:47|     50161420|       429|I
               |      23910|01-03-2019 01:44|     50659859|       429|I
               |      24241|01-03-2019 04:00|     39277310|       429|I
               |      24241|01-02-2019 02:36|     69188883|       429|C
               |      24241|01-02-2019 14:43|     69733139|       429|C

33 rows selected.

Now processing db  sdbcac03

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
       18898821|      12280|01-02-2019 23:35|     26939834|       429|I
       16171333|      12280|01-03-2019 00:39|     24369905|       429|I
       15840760|      12280|01-03-2019 04:28|     24022890|       429|I
       10555283|      12280|01-02-2019 14:49|     18062607|       429|I
       15899152|      12280|01-02-2019 13:40|     24080832|       429|I
       11663612|      12280|01-03-2019 04:57|     19588944|       429|I
       17929425|      12280|01-03-2019 02:42|     26002434|       429|I
       11204173|      12280|01-03-2019 04:10|     18281252|       429|I
       10083412|      12280|01-02-2019 21:40|     18370616|       429|I
       15532036|      12280|01-02-2019 23:20|     23776256|       429|I
       16608320|      12280|01-02-2019 12:31|     24783048|       429|I
       17398146|      12280|01-03-2019 01:06|     25518642|       429|I
       18205339|      12280|01-02-2019 19:57|     26252442|       429|I
       15317032|      12280|01-02-2019 15:16|     23502837|       429|I
       15646025|      12280|01-03-2019 01:26|     23837784|       429|I
       14826818|      12280|01-02-2019 13:37|     23022922|       429|I
       18480583|      12280|01-02-2019 02:12|     26522905|       429|I
       18833886|      12280|01-03-2019 01:36|     26878197|       429|I
       18833524|      12280|01-02-2019 22:40|     26878974|       429|I
       15459382|      12280|01-03-2019 02:18|     23641246|       429|I
       14714888|      12280|01-02-2019 21:11|     22913460|       429|I
       10257631|      12280|01-02-2019 02:29|     17348805|       429|I
       10605313|      12280|01-02-2019 21:21|     17259167|       429|I
       10345401|      12280|01-02-2019 12:52|     17116039|       429|I
       15713840|      12280|01-02-2019 16:55|     23896563|       429|I
       10358450|      12280|01-03-2019 00:32|     17284106|       429|I
       10157558|      12280|01-03-2019 07:03|     16627200|       429|I
       10633736|      12280|01-02-2019 22:08|     16783003|       429|I
       10364405|      12280|01-03-2019 03:37|     16907004|       429|I
       10210910|      12280|01-02-2019 18:34|     16912709|       429|I
       10131005|      12280|01-03-2019 02:36|     17104466|       429|I
       10618152|      12280|01-03-2019 03:56|     16991651|       429|I
       10758334|      12280|01-02-2019 02:01|     17109192|       429|I
       10490255|      12280|01-03-2019 07:51|     17357381|       429|I
       10655856|      12280|01-03-2019 02:21|     17417068|       429|I
       15833400|      12280|01-02-2019 22:05|     24015150|       429|I
       16059602|      12280|01-02-2019 22:36|     24249353|       429|I
       15710747|      12280|01-02-2019 22:15|     23893770|       429|I
       15951173|      12280|01-02-2019 05:23|     24133421|       429|I
       10996501|      12280|01-02-2019 19:58|     17767510|       429|I
       11342007|      12280|01-03-2019 02:17|     18474814|       429|I
       17632370|      12280|01-03-2019 00:58|     25729533|       429|I
       11086408|      12280|01-03-2019 05:52|     18134288|       429|I
       16000763|      12280|01-02-2019 12:07|     24187875|       429|I
       17080530|      12280|01-03-2019 05:45|     25225314|       429|I
       18287206|      12280|01-02-2019 23:40|     26339202|       429|I
       15375300|      12280|01-02-2019 20:17|     23556346|       429|I
       15707567|      12280|01-03-2019 01:44|     23890048|       429|I
       11393808|      12280|01-03-2019 00:41|     18731919|       429|I
       17926562|      12280|01-02-2019 22:13|     26000825|       429|I
       11458821|      12280|01-02-2019 12:21|     18853245|       429|I
       11490870|      12280|01-03-2019 07:52|     19235930|       429|I
       17748394|      12280|01-03-2019 05:56|     25876069|       429|I
       11533880|      12280|01-02-2019 23:19|     19345640|       429|I
       18118922|      12280|01-03-2019 02:03|     26177088|       429|I
       16436277|      12280|01-03-2019 04:26|     24624810|       429|I
       18284440|      12280|01-03-2019 05:44|     26335891|       429|I
       18462228|      12280|01-02-2019 17:29|     26503361|       429|I
       18118578|      12280|01-02-2019 21:30|     26173658|       429|I
       16701568|      12280|01-02-2019 03:41|     24873795|       429|I
       17214214|      12280|01-02-2019 12:30|     25357946|       429|I
       11611598|      12280|01-03-2019 03:51|     19490405|       429|I
       11728233|      12280|01-02-2019 14:01|     19713432|       429|I
       16793130|      12280|01-02-2019 22:25|     24962037|       429|I
       12077293|      12280|01-03-2019 06:35|     20155511|       429|I
       12136296|      12280|01-02-2019 12:13|     20227166|       429|I
       16792463|      12280|01-03-2019 05:09|     24961604|       429|I
       12055784|      12280|01-02-2019 23:22|     20132120|       429|I
       11971420|      12280|01-02-2019 01:53|     20033265|       429|I
       15204778|      12280|01-03-2019 04:36|     23397360|       429|I
       15697446|      12280|01-02-2019 22:58|     23879748|       429|I
       11985314|      12280|01-02-2019 15:39|     20049859|       429|I
       15695733|      12280|01-02-2019 05:46|     23877782|       429|I
       15929938|      12280|01-03-2019 02:16|     24117616|       429|I
       12430826|      12280|01-03-2019 00:00|     20545665|       429|I
       12221354|      12280|01-03-2019 03:04|     20325965|       429|I
       12507305|      12280|01-02-2019 20:10|     20621921|       429|I
       12505600|      12280|01-02-2019 22:38|     20619584|       429|I
       12196282|      12280|01-02-2019 07:04|     20299868|       429|I
       12229762|      12280|01-02-2019 20:24|     20334939|       429|I
       12379595|      12280|01-03-2019 01:12|     20493478|       429|I
       12768190|      12280|01-03-2019 04:29|     20883742|       429|I
       12870655|      12280|01-03-2019 04:47|     20985772|       429|I
       17167753|      12280|01-03-2019 09:22|     25301425|       429|I
       11890423|      12280|01-03-2019 02:53|     20120103|       429|I
       15755698|      12280|01-03-2019 03:07|     23937762|       429|I
       15755876|      12280|01-03-2019 03:08|     23938055|       429|I
       12160974|      12280|01-02-2019 18:48|     20259322|       429|I
       12831585|      12280|01-02-2019 21:39|     20947485|       429|I
       12842166|      12280|01-02-2019 17:49|     20958250|       429|I
       13065063|      12280|01-02-2019 15:55|     21225299|       429|I
       16459110|      12280|01-03-2019 05:12|     24666385|       429|I
       12263187|      12280|01-02-2019 22:21|     20371488|       429|I
       13017898|      12280|01-03-2019 03:16|     21183093|       429|I
       13037051|      12280|01-02-2019 22:21|     21203338|       429|I
       15753425|      12280|01-02-2019 18:25|     23935170|       429|I
       15620626|      12280|01-03-2019 03:01|     23808750|       429|I
       15751869|      12280|01-02-2019 17:31|     23933099|       429|I
       13146654|      12280|01-03-2019 02:00|     21307226|       429|I
       17263449|      12280|01-02-2019 19:43|     25391871|       429|I
       15113311|      12280|01-03-2019 06:00|     23308821|       429|I
       15685486|      12280|01-02-2019 16:37|     23869406|       429|I
       16785931|      12280|01-03-2019 03:37|     24952997|       429|I
       13259521|      12280|01-02-2019 11:28|     21377092|       429|I
       13320799|      12280|01-02-2019 14:35|     21504314|       429|I
       17918793|      12280|01-02-2019 22:33|     25994067|       429|I
       13232001|      12280|01-02-2019 22:52|     21361812|       429|I
       16263536|      12280|01-03-2019 04:48|     25351516|       429|I
       17221380|      12280|01-02-2019 11:26|     25349781|       429|I
       17302527|      12280|01-02-2019 23:04|     25428957|       429|I
       15458201|      12280|01-03-2019 07:42|     23802960|       429|I
       13246326|      12280|01-02-2019 20:23|     21364346|       429|I
       17654009|      12280|01-03-2019 07:09|     25749850|       429|I
       17653929|      12280|01-03-2019 04:51|     25749519|       429|I
       17653379|      12280|01-03-2019 07:10|     25748682|       429|I
       15417991|      12280|01-02-2019 21:23|     23599689|       429|I
       17618906|      12280|01-03-2019 00:19|     25716449|       429|I
       13791290|      12280|01-03-2019 03:24|     21935854|       429|I
       15106289|      12280|01-02-2019 21:23|     23302905|       429|I
       16304534|      12280|01-02-2019 20:06|     24499566|       429|I
       13719768|      12280|01-02-2019 23:47|     21856885|       429|I
       13393706|      12280|01-03-2019 00:10|     21509286|       429|I
       17340304|      12280|01-03-2019 06:16|     25463622|       429|I
       18143276|      12280|01-02-2019 11:34|     26195198|       429|I
       13541282|      12280|01-03-2019 00:19|     21659991|       429|I
       16303229|      12280|01-03-2019 00:28|     24497967|       429|I
       13711253|      12280|01-02-2019 22:41|     21848704|       429|I
       13981868|      12280|01-03-2019 03:34|     22179872|       429|I
       16570789|      12280|01-03-2019 02:58|     24756578|       429|I
       16972362|      12280|01-02-2019 17:24|     25121417|       429|I
       17539560|      12280|01-02-2019 21:57|     25646427|       429|I
       13898704|      12280|01-03-2019 00:39|     22049849|       429|I
       14093615|      12280|01-02-2019 12:48|     22246618|       429|I
       15610941|      12280|01-03-2019 00:36|     23796718|       429|I
       16084013|      12280|01-02-2019 11:36|     24274713|       429|I
       13987081|      12280|01-02-2019 03:25|     22138164|       429|I
       14548848|      12280|01-02-2019 16:55|     22728350|       429|I
       15343075|      12280|01-02-2019 17:41|     23528115|       429|I
       13697283|      12280|01-02-2019 16:31|     21834705|       429|I
       15913975|      12280|01-03-2019 02:01|     24099032|       429|I
       17614258|      12280|01-03-2019 04:35|     25712221|       429|I
       14257034|      12280|01-02-2019 22:05|     22410332|       429|I
       16026953|      12280|01-02-2019 11:52|     24215119|       429|I
       14169985|      12280|01-02-2019 21:33|     22317540|       429|I
       14534724|      12280|01-03-2019 00:45|     22712769|       429|I
       14550542|      12280|01-02-2019 02:19|     22729773|       429|I
       14349006|      12280|01-03-2019 15:05|     22506374|       429|I
       13918927|      12280|01-02-2019 17:27|     22065441|       429|I
       16603588|      12280|01-02-2019 22:11|     24800977|       429|I
       14232283|      12280|01-03-2019 03:27|     22383730|       429|I
       14749686|      12280|01-03-2019 00:07|     22948479|       429|I
       17910595|      12280|01-02-2019 15:51|     25986868|       429|I
       15085597|      12280|01-03-2019 00:53|     23282296|       429|I
       14330063|      12280|01-02-2019 18:37|     22486820|       429|I
       16486993|      12280|01-03-2019 05:11|     24698889|       429|I
       15030362|      12280|01-03-2019 03:26|     23225845|       429|I
       17771344|      12280|01-02-2019 03:53|     25860555|       429|I
       15404730|      12280|01-03-2019 01:57|     23587942|       429|I
       14963184|      12280|01-03-2019 04:01|     23162117|       429|I
       15001997|      12280|01-03-2019 04:21|     23200157|       429|I
       15001234|      12280|01-02-2019 06:52|     23197688|       429|I
       16567356|      12280|01-03-2019 02:51|     24746382|       429|I
       14943406|      12280|01-03-2019 02:17|     23173425|       429|I
       17769625|      12280|01-02-2019 16:04|     25887634|       429|I
       18277581|      12280|01-03-2019 04:56|     26330569|       429|I
       14633869|      12280|01-02-2019 23:29|     22825991|       429|I
       14754686|      12280|01-02-2019 13:27|     22954050|       429|I
       14820599|      12280|01-02-2019 21:51|     23017702|       429|I
       14837244|      12280|01-02-2019 18:24|     23033429|       429|I
       17328159|      12280|01-03-2019 05:31|     25453122|       429|I
       16071785|      12280|01-03-2019 03:15|     24262620|       429|I
       17603933|      12280|01-03-2019 01:37|     25704907|       429|I
       18042113|      12280|01-02-2019 23:57|     26104166|       429|I
       18104783|      12280|01-03-2019 06:12|     26160793|       429|I
       18136870|      12280|01-03-2019 04:34|     26189745|       429|I
       16232772|      12280|01-03-2019 03:23|     24430419|       429|I
       18214098|      12280|01-02-2019 21:57|     26264626|       429|I
       14807383|      12280|01-02-2019 22:27|     23003863|       429|I
       16287814|      12280|01-02-2019 13:22|     24483586|       429|I
       15021959|      12280|01-02-2019 21:38|     23220487|       429|I
       14484364|      12280|01-02-2019 02:47|     22652573|       429|I
       15531419|      12280|01-02-2019 20:10|     23719372|       429|I
       16398736|      12280|01-02-2019 14:51|     24588559|       429|I
       16668584|      12280|01-02-2019 15:32|     24841333|       429|I
       14501360|      12280|01-02-2019 21:29|     22669385|       429|I
       14942166|      12280|01-02-2019 16:48|     23140029|       429|I
       15034372|      12280|01-02-2019 22:40|     23230590|       429|I
       17365245|      12280|01-02-2019 20:19|     25487842|       429|I
       14994623|      12280|01-03-2019 03:16|     23192623|       429|I
       15046795|      12280|01-02-2019 14:45|     23243218|       429|I
       15007574|      12280|01-02-2019 19:13|     23205409|       429|I
       16506233|      12280|01-03-2019 02:56|     24688905|       429|I
       18367173|      12280|01-03-2019 06:59|     26411906|       429|I
       18666950|      12280|01-02-2019 16:00|     26705160|       429|I
       18805464|      12280|01-03-2019 17:21|     26852072|       429|I
       17761040|      12280|01-03-2019 02:30|     25849394|       429|I
       18163059|      12280|01-02-2019 22:04|     26213162|       429|I
       18611939|      12280|01-03-2019 04:50|     26656114|       429|I
       18772134|      12280|01-03-2019 03:47|     26821432|       429|I
       18435820|      12280|01-03-2019 00:39|     26475402|       429|I
       18435298|      12280|01-03-2019 00:39|     26475369|       429|I
       18672382|      12280|01-03-2019 02:31|     26714581|       429|I
       18938882|      12280|01-03-2019 01:18|     26976585|       429|I
       18266821|      12280|01-02-2019 21:16|     26321125|       429|I
       18889697|      12280|01-02-2019 03:30|     26930990|       429|I
       18156595|      12280|01-03-2019 04:10|     26208404|       429|I
       18757386|      12280|01-03-2019 04:36|     26807203|       429|I
       18934947|      12280|01-02-2019 22:05|     26975455|       429|I
       18934711|      12280|01-02-2019 23:06|     26970098|       429|I
       18934338|      12280|01-02-2019 19:10|     26973608|       429|I
       18593113|      12280|01-02-2019 22:10|     26649471|       429|I
       18696291|      12280|01-03-2019 02:46|     26743425|       429|I
       18823163|      12280|01-02-2019 22:01|     26869018|       429|I
       18809726|      23910|01-02-2019 23:55|     26856547|       429|I
       18929095|      23910|01-02-2019 03:27|     26968122|       429|I
       10128656|      23910|01-02-2019 21:27|     17799963|       429|I
       10444462|      23910|01-02-2019 23:47|     17991701|       429|I
       10603582|      23910|01-02-2019 23:20|     18024277|       429|I
       16171328|      23910|01-02-2019 22:36|     24369171|       429|I
       10469749|      23910|01-03-2019 01:10|     18074370|       429|I
       10587771|      23910|01-02-2019 16:18|     18205599|       429|I
       10500470|      23910|01-03-2019 04:40|     17844493|       429|I
       15525900|      23910|01-02-2019 21:21|     23713432|       429|I
       10683054|      23910|01-02-2019 01:36|     18370764|       429|I
       17123630|      23910|01-02-2019 01:32|     25271108|       429|I
       17400735|      23910|01-03-2019 04:18|     25521447|       429|I
       17761730|      23910|01-02-2019 18:39|     25851015|       429|I
       11284721|      23910|01-03-2019 03:23|     18222616|       429|I
       10215040|      23910|01-03-2019 05:13|     18292610|       429|I
       10341690|      23910|01-03-2019 01:08|     18377930|       429|I
       17239855|      23910|01-03-2019 01:50|     25367131|       429|I
       17273931|      23910|01-02-2019 20:35|     25404329|       429|I
       17439760|      23910|01-03-2019 00:51|     25558180|       429|I
       11373189|      23910|01-02-2019 17:11|     18698731|       429|I
       17597742|      23910|01-03-2019 01:43|     25699261|       429|I
       17893444|      23910|01-02-2019 23:22|     25970743|       429|I
       18029280|      23910|01-03-2019 01:54|     26093099|       429|I
       14175822|      23910|01-03-2019 01:49|     22325093|       429|I
       14480120|      23910|01-03-2019 00:43|     22655156|       429|I
       15239642|      23910|01-03-2019 01:11|     23428233|       429|I
       14073010|      23910|01-03-2019 03:22|     22221557|       429|I
       14072426|      23910|01-03-2019 06:33|     22245753|       429|I
       14129525|      23910|01-02-2019 02:48|     22277811|       429|I
       16711925|      23910|01-03-2019 06:35|     24882645|       429|I
       16980286|      23910|01-03-2019 05:13|     25144105|       429|I
       18457084|      23910|01-03-2019 05:30|     26537949|       429|I
       18683091|      23910|01-02-2019 23:02|     26731019|       429|I
       18707537|      23910|01-03-2019 03:47|     26753240|       429|I
       15230313|      23910|01-03-2019 02:44|     23420967|       429|I
       15584556|      23910|01-02-2019 22:23|     23770472|       429|I
       15307261|      23910|01-02-2019 13:43|     23494312|       429|I
       14778921|      23910|01-03-2019 03:44|     22976852|       429|I
       10024652|      23910|01-03-2019 05:16|     17529670|       429|I
       17185253|      23910|01-03-2019 00:53|     25317663|       429|I
       10973170|      23910|01-02-2019 19:06|     17644612|       429|I
       10999915|      23910|01-02-2019 15:11|     17663790|       429|I
       10818794|      23910|01-02-2019 23:29|     17674383|       429|I
       10870106|      23910|01-03-2019 02:35|     17681536|       429|I
       10336197|      23910|01-02-2019 22:48|     17534233|       429|I
       15447660|      23910|01-02-2019 05:03|     23629153|       429|I
       10796950|      23910|01-02-2019 21:33|     17694712|       429|I
       10994920|      23910|01-02-2019 15:51|     17785894|       429|I
       10762090|      23910|01-03-2019 03:17|     17762220|       429|I
       11230254|      23910|01-02-2019 07:54|     18670043|       429|I
       11126133|      23910|01-02-2019 20:26|     18046400|       429|I
       10455893|      23910|01-03-2019 01:30|     18105478|       429|I
       17275707|      23910|01-03-2019 03:08|     25402333|       429|I
       11416883|      23910|01-02-2019 11:30|     18663445|       429|I
       11075892|      23910|01-02-2019 22:30|     18523842|       429|I
       15443483|      23910|01-02-2019 15:38|     23624576|       429|I
       11226741|      23910|01-03-2019 03:16|     18680554|       429|I
       16213964|      23910|01-03-2019 01:00|     24412587|       429|I
       16798637|      23910|01-03-2019 04:05|     24967426|       429|I
       17178353|      23910|01-02-2019 18:26|     25313315|       429|I
       11463307|      23910|01-02-2019 19:04|     18861489|       429|I
       16899500|      23910|01-03-2019 04:40|     25053864|       429|I
       17356615|      23910|01-02-2019 02:39|     25479262|       429|I
       11550757|      23910|01-03-2019 00:21|     19377813|       429|I
       11555176|      23910|01-03-2019 02:28|     19386293|       429|I
       18293727|      23910|01-02-2019 12:30|     26357410|       429|I
       15213658|      23910|01-03-2019 00:48|     23404818|       429|I
       17136236|      23910|01-02-2019 20:45|     25399700|       429|I
       17511995|      23910|01-02-2019 23:28|     25624081|       429|I
       11556605|      23910|01-02-2019 18:25|     19388917|       429|I
       18203202|      23910|01-02-2019 23:22|     26250145|       429|I
       18307911|      23910|01-02-2019 15:46|     26356768|       429|I
       18378801|      23910|01-02-2019 20:27|     26420541|       429|I
       17755877|      23910|01-02-2019 21:21|     25845605|       429|I
